Date,High,Low,Open,Close,Volume,Adj Close
2000-01-03,320.1289978027344,320.1289978027344,320.1289978027344,320.1289978027344,0.0,159.8587188720703
2000-01-04,328.4540100097656,328.4540100097656,328.4540100097656,328.4540100097656,16860928.0,164.01589965820312
2000-01-05,323.80999755859375,323.80999755859375,323.80999755859375,323.80999755859375,6643415.0,161.69677734375
2000-01-06,340.7229919433594,340.7229919433594,340.7229919433594,340.7229919433594,12632084.0,170.14244079589844
2000-01-07,338.5320129394531,338.5320129394531,338.5320129394531,338.5320129394531,15847642.0,169.04835510253906
2000-01-10,333.010986328125,333.010986328125,333.010986328125,333.010986328125,9507070.0,166.2913818359375
2000-01-11,322.9330139160156,322.9330139160156,322.9330139160156,322.9330139160156,6339301.0,161.25889587402344
2000-01-12,312.8550109863281,312.8550109863281,312.8550109863281,312.8550109863281,10456248.0,156.2263641357422
2000-01-13,305.2309875488281,305.2309875488281,305.2309875488281,305.2309875488281,6869265.0,152.41921997070312
2000-01-14,308.73699951171875,308.73699951171875,308.73699951171875,308.73699951171875,10645922.0,154.17001342773438
2000-01-17,304.0920104980469,304.0920104980469,304.0920104980469,304.0920104980469,7149842.0,151.85049438476562
2000-01-18,287.2659912109375,287.2659912109375,287.2659912109375,287.2659912109375,12409262.0,143.44834899902344
2000-01-19,297.9580078125,297.9580078125,297.9580078125,297.9580078125,18918390.0,148.78746032714844
2000-01-20,295.3290100097656,295.3290100097656,295.3290100097656,295.3290100097656,19917877.0,147.47463989257812
2000-01-21,281.7449951171875,281.7449951171875,281.7449951171875,281.7449951171875,11974807.0,140.69137573242188
2000-01-24,271.92999267578125,271.92999267578125,271.92999267578125,271.92999267578125,10398404.0,135.79017639160156
2000-01-25,265.0950012207031,265.0950012207031,265.0950012207031,265.0950012207031,9924605.0,132.37709045410156
2000-01-26,262.7279968261719,262.7279968261719,262.7279968261719,262.7279968261719,11806877.0,131.1951141357422
2000-01-27,269.47601318359375,269.47601318359375,269.47601318359375,269.47601318359375,18136140.0,134.56475830078125
2000-01-28,275.43499755859375,275.43499755859375,275.43499755859375,275.43499755859375,7067876.0,137.54042053222656
2000-01-31,280.6940002441406,280.6940002441406,280.6940002441406,280.6940002441406,4759706.0,140.1665496826172
2000-02-01,287.7040100097656,287.7040100097656,287.7040100097656,287.7040100097656,10367027.0,143.6670379638672
2000-02-02,265.35699462890625,265.35699462890625,265.35699462890625,265.35699462890625,8670065.0,132.50790405273438
2000-02-03,280.4309997558594,280.4309997558594,280.4309997558594,280.4309997558594,6018699.0,140.0352325439453
2000-02-04,271.49200439453125,271.49200439453125,271.49200439453125,271.49200439453125,12757990.0,135.5714569091797
2000-02-07,272.8059997558594,272.8059997558594,272.8059997558594,272.8059997558594,7362357.0,136.22763061523438
2000-02-08,262.90399169921875,262.90399169921875,262.90399169921875,262.90399169921875,12109207.0,131.282958984375
2000-02-09,243.18600463867188,243.18600463867188,243.18600463867188,243.18600463867188,14454860.0,121.4366683959961
2000-02-10,251.33599853515625,251.33599853515625,251.33599853515625,251.33599853515625,9593672.0,125.50638580322266
2000-02-11,246.51600646972656,246.51600646972656,246.51600646972656,246.51600646972656,4705097.0,123.09954071044922
2000-02-14,237.92799377441406,237.92799377441406,237.92799377441406,237.92799377441406,6559289.0,118.81101989746094
